Date,Category,Merchant,Amount,Payment_Method,Location,Note
2025-08-16,Entertainment,Gaming Zone,596.73,Credit Card,Aurangabad,Entertainment expense at Gaming Zone
2025-03-13,Food,Zomato,2816.63,Cash,Mumbai,Food expense at Zomato
2025-07-15,Entertainment,Gaming Zone,295.73,Credit Card,Pune,Entertainment expense at Gaming Zone
2026-01-22,Health,Pharmacy,262.58,Cash,Bangalore,Health expense at Pharmacy
2025-06-17,Shopping,Amazon,1747.74,Cash,Bangalore,Shopping expense at Amazon
2025-03-17,Food,Zomato,1259.36,Credit Card,Bangalore,Food expense at Zomato
2025-03-02,Food,Dominos,1900.83,UPI,Bangalore,Food expense at Dominos
2025-06-30,Travel,Bus,943.34,Debit Card,Mumbai,Travel expense at Bus
2026-02-14,Education,Books Store,1210.66,UPI,Delhi,Education expense at Books Store
2025-12-21,Food,Dominos,2082.4,Credit Card,Pune,Food expense at Dominos
2025-11-01,Food,Dominos,467.84,Credit Card,Delhi,Food expense at Dominos
2025-02-10,Entertainment,Netflix,3981.7,UPI,Aurangabad,Entertainment expense at Netflix
2025-08-08,Entertainment,Gaming Zone,1309.08,Credit Card,Delhi,Entertainment expense at Gaming Zone
2025-08-15,Shopping,Mall,261.58,Cash,Delhi,Shopping expense at Mall
2025-09-15,Shopping,Amazon,2146.31,Cash,Bangalore,Shopping expense at Amazon
2026-03-06,Food,Zomato,2706.65,Credit Card,Delhi,Food expense at Zomato
2025-06-10,Shopping,Flipkart,1680.74,Cash,Bangalore,Shopping expense at Flipkart
2025-11-11,Shopping,Amazon,1553.12,Cash,Delhi,Shopping expense at Amazon
2025-01-03,Health,Gym,1051.73,UPI,Mumbai,Health expense at Gym
2025-08-21,Food,Cafe Coffee Day,1750.47,UPI,Mumbai,Food expense at Cafe Coffee Day
2025-01-31,Bills,Internet,308.59,Cash,Mumbai,Bills expense at Internet
2025-02-20,Food,Dominos,2542.75,Credit Card,Pune,Food expense at Dominos
2025-02-27,Health,Gym,4185.66,Credit Card,Aurangabad,Health expense at Gym
2025-03-11,Shopping,Flipkart,3883.14,Debit Card,Bangalore,Shopping expense at Flipkart
2025-11-21,Travel,Bus,2778.83,UPI,Pune,Travel expense at Bus
2025-12-31,Entertainment,Netflix,2293.56,UPI,Pune,Entertainment expense at Netflix
2026-02-25,Education,Udemy,2931.71,Credit Card,Aurangabad,Education expense at Udemy
2026-01-05,Bills,Water Bill,2253.28,Cash,Pune,Bills expense at Water Bill
2026-01-29,Entertainment,Movie,1090.25,Debit Card,Bangalore,Entertainment expense at Movie
2025-04-13,Travel,Ola,3969.75,Credit Card,Bangalore,Travel expense at Ola
2025-01-17,Food,Zomato,4064.75,Credit Card,Bangalore,Food expense at Zomato
2026-02-05,Travel,Train,1772.83,UPI,Mumbai,Travel expense at Train
2025-11-10,Education,Coursera,4780.02,UPI,Mumbai,Education expense at Coursera
2025-04-23,Bills,Electricity,3217.23,UPI,Delhi,Bills expense at Electricity
2025-03-16,Education,Books Store,1111.13,Cash,Bangalore,Education expense at Books Store
2025-12-17,Education,Books Store,3391.55,Cash,Mumbai,Education expense at Books Store
2025-08-15,Shopping,Mall,2222.28,Debit Card,Pune,Shopping expense at Mall
2026-01-10,Education,Udemy,1472.91,UPI,Bangalore,Education expense at Udemy
2025-06-13,Entertainment,Movie,426.09,Debit Card,Pune,Entertainment expense at Movie
2026-04-04,Travel,Uber,672.11,Cash,Delhi,Travel expense at Uber
2025-07-09,Health,Hospital,1091.38,Debit Card,Aurangabad,Health expense at Hospital
2025-09-09,Entertainment,Netflix,281.99,UPI,Aurangabad,Entertainment expense at Netflix
2025-05-25,Bills,Electricity,3916.63,UPI,Aurangabad,Bills expense at Electricity
2025-08-10,Food,Cafe Coffee Day,2724.7,UPI,Delhi,Food expense at Cafe Coffee Day
2025-09-12,Education,Udemy,3229.98,UPI,Delhi,Education expense at Udemy
2025-02-28,Travel,Train,821.1,Credit Card,Aurangabad,Travel expense at Train
2025-11-28,Education,Udemy,3736.06,Debit Card,Aurangabad,Education expense at Udemy
2025-08-09,Shopping,Amazon,134.02,UPI,Mumbai,Shopping expense at Amazon
2026-04-09,Travel,Bus,4828.99,Debit Card,Aurangabad,Travel expense at Bus
2025-12-28,Education,Udemy,4596.02,Debit Card,Mumbai,Education expense at Udemy
2025-02-14,Entertainment,Netflix,1654.6,Debit Card,Mumbai,Entertainment expense at Netflix
2025-12-23,Health,Gym,4429.32,Credit Card,Aurangabad,Health expense at Gym
2025-03-08,Entertainment,Movie,1049.39,UPI,Aurangabad,Entertainment expense at Movie
2025-05-25,Education,Books Store,1029.02,Debit Card,Mumbai,Education expense at Books Store
2026-04-09,Health,Hospital,4554.43,Credit Card,Pune,Health expense at Hospital
2025-10-06,Health,Gym,4815.95,Debit Card,Aurangabad,Health expense at Gym
2025-01-26,Shopping,Mall,1663.53,UPI,Pune,Shopping expense at Mall
2026-03-28,Education,Udemy,1620.08,Credit Card,Bangalore,Education expense at Udemy
2026-04-02,Food,Zomato,3657.53,Credit Card,Bangalore,Food expense at Zomato
2025-12-11,Travel,Bus,4823.36,Cash,Bangalore,Travel expense at Bus
2026-01-06,Shopping,Mall,1314.89,Cash,Mumbai,Shopping expense at Mall
2025-05-02,Bills,Electricity,954.83,Credit Card,Pune,Bills expense at Electricity
2026-04-08,Education,Udemy,1112.1,Cash,Mumbai,Education expense at Udemy
2025-03-28,Food,Cafe Coffee Day,3518.68,Credit Card,Bangalore,Food expense at Cafe Coffee Day
2025-10-01,Bills,Internet,3736.91,Credit Card,Delhi,Bills expense at Internet
2025-03-20,Food,Cafe Coffee Day,3381.85,Credit Card,Aurangabad,Food expense at Cafe Coffee Day
2026-04-05,Travel,Train,2860.91,Credit Card,Mumbai,Travel expense at Train
2025-06-19,Health,Gym,4902.26,Cash,Aurangabad,Health expense at Gym
2025-05-20,Shopping,Amazon,813.62,Credit Card,Delhi,Shopping expense at Amazon
2025-06-04,Food,Swiggy,569.33,Cash,Bangalore,Food expense at Swiggy
2025-01-21,Entertainment,Gaming Zone,4195.98,Debit Card,Delhi,Entertainment expense at Gaming Zone
2025-01-11,Food,Swiggy,2359.16,Cash,Aurangabad,Food expense at Swiggy
2025-11-30,Travel,Train,3942.85,Debit Card,Aurangabad,Travel expense at Train
2025-07-15,Food,Swiggy,3645.12,Credit Card,Pune,Food expense at Swiggy
2025-09-23,Travel,Uber,2202.38,Cash,Pune,Travel expense at Uber
2026-03-21,Travel,Train,2100.39,Cash,Pune,Travel expense at Train
2025-03-19,Food,Cafe Coffee Day,1832.21,UPI,Pune,Food expense at Cafe Coffee Day
2025-11-27,Entertainment,Netflix,2885.37,Cash,Bangalore,Entertainment expense at Netflix
2025-03-17,Food,Zomato,3094.81,Cash,Delhi,Food expense at Zomato
2025-07-09,Travel,Uber,4763.01,Debit Card,Pune,Travel expense at Uber
2026-01-11,Education,Books Store,595.77,Cash,Bangalore,Education expense at Books Store
2025-05-26,Bills,Electricity,4784.82,UPI,Bangalore,Bills expense at Electricity
2025-12-08,Health,Hospital,3511.37,UPI,Pune,Health expense at Hospital
2026-04-12,Bills,Electricity,4169.16,Cash,Pune,Bills expense at Electricity
2025-08-27,Education,Books Store,3190.85,UPI,Mumbai,Education expense at Books Store
2026-01-19,Health,Hospital,2698.02,Debit Card,Bangalore,Health expense at Hospital
2025-03-05,Education,Books Store,4818.82,UPI,Bangalore,Education expense at Books Store
2025-12-04,Travel,Uber,969.67,Debit Card,Mumbai,Travel expense at Uber
2026-02-03,Health,Gym,1703.57,Credit Card,Aurangabad,Health expense at Gym
2026-04-26,Bills,Internet,1125.34,Cash,Pune,Bills expense at Internet
2025-12-26,Food,Zomato,457.68,Cash,Mumbai,Food expense at Zomato
2025-03-27,Bills,Electricity,1391.33,Cash,Aurangabad,Bills expense at Electricity
2025-02-15,Shopping,Mall,4290.18,Debit Card,Aurangabad,Shopping expense at Mall
2025-12-11,Health,Pharmacy,4995.1,Credit Card,Delhi,Health expense at Pharmacy
2025-07-10,Food,Swiggy,4771.31,Cash,Delhi,Food expense at Swiggy
2025-12-25,Health,Pharmacy,834.9,Credit Card,Aurangabad,Health expense at Pharmacy
2026-05-01,Travel,Bus,1523.55,Credit Card,Aurangabad,Travel expense at Bus
2025-05-11,Health,Hospital,2922.28,Debit Card,Aurangabad,Health expense at Hospital
2026-02-14,Travel,Uber,4187.34,Credit Card,Pune,Travel expense at Uber
2026-04-19,Bills,Internet,1050.91,Cash,Delhi,Bills expense at Internet
2026-01-09,Health,Gym,2023.31,Cash,Pune,Health expense at Gym
2025-02-12,Health,Gym,296.86,UPI,Aurangabad,Health expense at Gym
2025-02-26,Bills,Internet,3092.4,Debit Card,Aurangabad,Bills expense at Internet
2025-09-14,Shopping,Mall,4500.87,UPI,Mumbai,Shopping expense at Mall
2025-10-23,Entertainment,Gaming Zone,4648.04,Cash,Delhi,Entertainment expense at Gaming Zone
2025-11-06,Travel,Ola,3704.09,UPI,Mumbai,Travel expense at Ola
2026-01-15,Travel,Train,3564.08,Credit Card,Bangalore,Travel expense at Train
2025-10-12,Bills,Water Bill,3976.41,Debit Card,Aurangabad,Bills expense at Water Bill
2025-07-21,Shopping,Flipkart,207.84,Debit Card,Pune,Shopping expense at Flipkart
2026-03-31,Health,Pharmacy,1481.96,Cash,Delhi,Health expense at Pharmacy
2025-10-12,Travel,Bus,1783.76,UPI,Bangalore,Travel expense at Bus
2025-07-22,Travel,Train,1513.89,UPI,Mumbai,Travel expense at Train
2025-01-17,Health,Pharmacy,1186.54,Debit Card,Delhi,Health expense at Pharmacy
2025-02-20,Bills,Water Bill,3961.53,Cash,Aurangabad,Bills expense at Water Bill
2025-05-21,Education,Books Store,2122.56,Cash,Mumbai,Education expense at Books Store
2025-04-15,Education,Udemy,2446.91,Debit Card,Delhi,Education expense at Udemy
2025-10-22,Health,Hospital,3847.48,Credit Card,Pune,Health expense at Hospital
2025-08-12,Bills,Water Bill,4105.37,Cash,Delhi,Bills expense at Water Bill
2025-11-27,Travel,Ola,2292.88,Credit Card,Delhi,Travel expense at Ola
2025-05-28,Health,Hospital,4996.28,Cash,Pune,Health expense at Hospital
2026-03-02,Bills,Internet,2547.74,Cash,Aurangabad,Bills expense at Internet
2025-12-31,Food,Cafe Coffee Day,3073.09,Credit Card,Delhi,Food expense at Cafe Coffee Day
2025-06-24,Health,Pharmacy,4534.75,Cash,Bangalore,Health expense at Pharmacy
2025-08-05,Bills,Electricity,1151.28,Cash,Aurangabad,Bills expense at Electricity
2025-06-20,Bills,Internet,1841.58,Debit Card,Pune,Bills expense at Internet
2025-01-25,Health,Pharmacy,4984.7,Debit Card,Delhi,Health expense at Pharmacy
2025-08-31,Bills,Water Bill,1170.52,Cash,Aurangabad,Bills expense at Water Bill
2025-06-21,Education,Udemy,2276.35,UPI,Delhi,Education expense at Udemy
2025-12-20,Food,Dominos,2571.54,Debit Card,Delhi,Food expense at Dominos
2026-01-16,Entertainment,Movie,2696.29,Debit Card,Pune,Entertainment expense at Movie
2025-04-16,Bills,Electricity,1801.18,Cash,Mumbai,Bills expense at Electricity
2025-04-30,Health,Hospital,342.04,UPI,Mumbai,Health expense at Hospital
2026-01-05,Shopping,Mall,3385.75,Cash,Bangalore,Shopping expense at Mall
2026-04-13,Food,Dominos,2677.36,UPI,Delhi,Food expense at Dominos
2025-01-18,Health,Gym,2363.04,Debit Card,Delhi,Health expense at Gym
2026-02-13,Food,Zomato,842.69,Cash,Mumbai,Food expense at Zomato
2025-01-01,Food,Swiggy,3166.93,Debit Card,Bangalore,Food expense at Swiggy
2025-04-24,Bills,Water Bill,4352.08,Credit Card,Mumbai,Bills expense at Water Bill
2025-12-01,Shopping,Amazon,1704.7,Debit Card,Bangalore,Shopping expense at Amazon
2025-01-13,Food,Swiggy,2890.71,Cash,Mumbai,Food expense at Swiggy
2026-03-18,Entertainment,Netflix,4884.53,Cash,Mumbai,Entertainment expense at Netflix
2026-01-16,Health,Hospital,1715.4,Credit Card,Pune,Health expense at Hospital
2025-06-24,Food,Swiggy,1316.81,Debit Card,Aurangabad,Food expense at Swiggy
2025-07-28,Shopping,Mall,3315.37,Cash,Mumbai,Shopping expense at Mall
2025-07-04,Entertainment,Netflix,4904.11,Debit Card,Aurangabad,Entertainment expense at Netflix
2025-01-23,Bills,Internet,1283.23,UPI,Mumbai,Bills expense at Internet
2025-12-19,Education,Coursera,1257.21,Credit Card,Bangalore,Education expense at Coursera
2025-08-21,Education,Udemy,4521.35,Credit Card,Aurangabad,Education expense at Udemy
2026-01-25,Bills,Internet,2854.22,Cash,Delhi,Bills expense at Internet
2025-06-18,Travel,Train,4201.06,Cash,Pune,Travel expense at Train
2025-02-10,Food,Dominos,1615.31,UPI,Mumbai,Food expense at Dominos
2026-04-07,Education,Udemy,3078.97,Debit Card,Mumbai,Education expense at Udemy
2026-02-21,Bills,Electricity,2540.52,UPI,Aurangabad,Bills expense at Electricity
2025-03-25,Bills,Internet,4811.25,Cash,Aurangabad,Bills expense at Internet
2025-02-28,Food,Swiggy,218.57,Cash,Aurangabad,Food expense at Swiggy
2025-06-20,Shopping,Mall,1503.72,UPI,Aurangabad,Shopping expense at Mall
2026-01-15,Education,Udemy,560.86,Debit Card,Aurangabad,Education expense at Udemy
2025-04-23,Food,Dominos,3079.28,Debit Card,Pune,Food expense at Dominos
2025-01-02,Entertainment,Gaming Zone,496.84,Debit Card,Mumbai,Entertainment expense at Gaming Zone
2025-01-01,Education,Books Store,4961.7,Credit Card,Aurangabad,Education expense at Books Store
2025-10-16,Education,Books Store,879.68,Debit Card,Mumbai,Education expense at Books Store
2026-02-13,Shopping,Amazon,4822.79,Cash,Mumbai,Shopping expense at Amazon
2026-02-13,Bills,Internet,1744.41,Debit Card,Mumbai,Bills expense at Internet
2025-03-23,Food,Cafe Coffee Day,4801.24,UPI,Pune,Food expense at Cafe Coffee Day
2025-09-18,Bills,Electricity,76.78,UPI,Pune,Bills expense at Electricity
2025-09-02,Education,Coursera,1235.82,Cash,Bangalore,Education expense at Coursera
2025-03-01,Food,Swiggy,4435.69,UPI,Pune,Food expense at Swiggy
2025-04-04,Travel,Train,3993.74,UPI,Mumbai,Travel expense at Train
2026-01-21,Food,Cafe Coffee Day,3933.14,UPI,Mumbai,Food expense at Cafe Coffee Day
2026-03-22,Education,Udemy,2757.34,Cash,Mumbai,Education expense at Udemy
2025-05-04,Travel,Uber,3184.78,Cash,Pune,Travel expense at Uber
2025-07-26,Shopping,Flipkart,1395.81,UPI,Bangalore,Shopping expense at Flipkart
2025-06-16,Bills,Water Bill,2784.29,UPI,Pune,Bills expense at Water Bill
2026-04-05,Food,Swiggy,495.92,Cash,Bangalore,Food expense at Swiggy
2025-05-26,Education,Udemy,3401.0,UPI,Delhi,Education expense at Udemy
2025-01-01,Travel,Uber,2135.2,UPI,Pune,Travel expense at Uber
2025-05-12,Education,Udemy,1939.3,Cash,Bangalore,Education expense at Udemy
2025-05-05,Food,Zomato,1157.18,Cash,Delhi,Food expense at Zomato
2025-12-03,Education,Books Store,2477.89,Debit Card,Pune,Education expense at Books Store
2025-12-01,Travel,Train,3904.69,Debit Card,Aurangabad,Travel expense at Train
2025-08-17,Entertainment,Netflix,4692.75,Cash,Bangalore,Entertainment expense at Netflix
2025-08-24,Education,Coursera,1202.8,Debit Card,Mumbai,Education expense at Coursera
2025-08-14,Education,Udemy,4310.45,Cash,Mumbai,Education expense at Udemy
2025-10-05,Entertainment,Movie,4549.59,Credit Card,Aurangabad,Entertainment expense at Movie
2026-03-07,Shopping,Mall,4573.13,Credit Card,Aurangabad,Shopping expense at Mall
2025-10-01,Food,Dominos,4536.18,Debit Card,Pune,Food expense at Dominos
2026-03-09,Shopping,Flipkart,4023.19,Debit Card,Bangalore,Shopping expense at Flipkart
2025-06-08,Shopping,Mall,200.43,UPI,Mumbai,Shopping expense at Mall
2025-05-22,Shopping,Amazon,4587.7,Credit Card,Delhi,Shopping expense at Amazon
2026-04-10,Travel,Ola,122.39,Credit Card,Delhi,Travel expense at Ola
2026-01-14,Health,Pharmacy,3446.3,Debit Card,Bangalore,Health expense at Pharmacy
2025-04-21,Shopping,Mall,2257.72,Debit Card,Pune,Shopping expense at Mall
2025-09-19,Food,Swiggy,156.55,Cash,Delhi,Food expense at Swiggy
2025-01-30,Food,Dominos,3691.06,Credit Card,Pune,Food expense at Dominos
2025-02-16,Food,Dominos,2164.36,Cash,Mumbai,Food expense at Dominos
2025-07-16,Education,Coursera,2445.54,UPI,Bangalore,Education expense at Coursera
2025-12-27,Food,Dominos,3456.93,UPI,Delhi,Food expense at Dominos
2025-06-04,Travel,Ola,3080.09,Credit Card,Aurangabad,Travel expense at Ola
2025-08-04,Health,Pharmacy,2551.87,Cash,Aurangabad,Health expense at Pharmacy
2025-12-16,Travel,Bus,4337.43,Debit Card,Aurangabad,Travel expense at Bus
2025-10-05,Health,Hospital,3296.8,Debit Card,Mumbai,Health expense at Hospital
2025-11-17,Entertainment,Gaming Zone,3710.55,UPI,Delhi,Entertainment expense at Gaming Zone
2025-11-07,Bills,Internet,3358.29,Cash,Mumbai,Bills expense at Internet
2025-04-03,Health,Pharmacy,4756.54,UPI,Aurangabad,Health expense at Pharmacy
2025-06-28,Entertainment,Movie,3357.13,UPI,Mumbai,Entertainment expense at Movie
2025-06-28,Food,Cafe Coffee Day,4589.12,Debit Card,Pune,Food expense at Cafe Coffee Day
2025-03-04,Food,Cafe Coffee Day,1995.88,Cash,Aurangabad,Food expense at Cafe Coffee Day
2025-03-19,Entertainment,Netflix,1885.5,Credit Card,Mumbai,Entertainment expense at Netflix
2025-11-25,Education,Coursera,852.63,Cash,Bangalore,Education expense at Coursera
2025-01-22,Shopping,Amazon,3630.17,Debit Card,Bangalore,Shopping expense at Amazon
2026-01-11,Education,Books Store,118.93,Debit Card,Pune,Education expense at Books Store
2026-02-15,Bills,Water Bill,3731.01,UPI,Mumbai,Bills expense at Water Bill
2025-08-15,Bills,Internet,1487.9,UPI,Pune,Bills expense at Internet
2025-02-25,Food,Zomato,2059.31,Credit Card,Aurangabad,Food expense at Zomato
2025-03-01,Bills,Electricity,2552.48,UPI,Pune,Bills expense at Electricity
2025-03-17,Travel,Train,3442.86,Debit Card,Bangalore,Travel expense at Train
2025-05-01,Education,Udemy,2975.23,UPI,Delhi,Education expense at Udemy
2025-12-06,Health,Hospital,1621.7,UPI,Delhi,Health expense at Hospital
2025-12-10,Travel,Ola,3409.73,UPI,Bangalore,Travel expense at Ola
2026-01-03,Travel,Bus,1522.19,Credit Card,Delhi,Travel expense at Bus
2026-03-23,Travel,Train,583.17,Credit Card,Bangalore,Travel expense at Train
2025-12-17,Bills,Internet,4810.12,Cash,Mumbai,Bills expense at Internet
2025-01-24,Health,Hospital,4781.88,Credit Card,Aurangabad,Health expense at Hospital
2026-01-26,Bills,Electricity,4291.01,Credit Card,Mumbai,Bills expense at Electricity
2025-10-04,Bills,Electricity,4548.7,Debit Card,Mumbai,Bills expense at Electricity
2025-04-03,Food,Swiggy,197.18,Debit Card,Delhi,Food expense at Swiggy
2026-01-08,Shopping,Amazon,790.18,Debit Card,Pune,Shopping expense at Amazon
2025-02-14,Education,Coursera,3802.88,Debit Card,Aurangabad,Education expense at Coursera
2025-07-20,Travel,Ola,2011.33,Debit Card,Mumbai,Travel expense at Ola
2025-02-17,Travel,Train,1295.14,Credit Card,Mumbai,Travel expense at Train
2025-03-20,Bills,Electricity,2696.44,UPI,Aurangabad,Bills expense at Electricity
2026-03-21,Education,Coursera,3999.13,UPI,Bangalore,Education expense at Coursera
2025-11-21,Food,Swiggy,293.13,Credit Card,Pune,Food expense at Swiggy
2026-03-19,Entertainment,Movie,4983.67,Cash,Mumbai,Entertainment expense at Movie
2026-04-30,Travel,Bus,4349.77,UPI,Pune,Travel expense at Bus
2025-11-17,Shopping,Mall,2566.72,Debit Card,Delhi,Shopping expense at Mall
2025-12-27,Food,Zomato,2151.66,Cash,Aurangabad,Food expense at Zomato
2025-01-08,Bills,Electricity,384.05,Credit Card,Pune,Bills expense at Electricity
2026-03-20,Shopping,Amazon,1144.93,Debit Card,Bangalore,Shopping expense at Amazon
2025-05-30,Food,Dominos,2314.61,Cash,Delhi,Food expense at Dominos
2026-02-03,Education,Udemy,481.39,UPI,Mumbai,Education expense at Udemy
2025-02-12,Shopping,Flipkart,491.46,UPI,Aurangabad,Shopping expense at Flipkart
2026-03-19,Entertainment,Gaming Zone,1327.16,Cash,Mumbai,Entertainment expense at Gaming Zone
2026-01-27,Bills,Internet,4879.37,UPI,Bangalore,Bills expense at Internet
2025-02-26,Food,Swiggy,3801.51,Debit Card,Pune,Food expense at Swiggy
2025-03-05,Bills,Internet,1950.7,UPI,Mumbai,Bills expense at Internet
2026-03-24,Food,Dominos,4163.39,Debit Card,Pune,Food expense at Dominos
2026-01-04,Shopping,Mall,2305.31,Debit Card,Pune,Shopping expense at Mall
2026-03-17,Education,Udemy,3616.38,Credit Card,Bangalore,Education expense at Udemy
2025-11-10,Bills,Electricity,1812.53,Credit Card,Delhi,Bills expense at Electricity
2025-02-25,Education,Coursera,2277.0,Credit Card,Mumbai,Education expense at Coursera
2025-09-14,Health,Gym,940.92,Credit Card,Bangalore,Health expense at Gym
2026-02-17,Education,Books Store,1745.57,Cash,Bangalore,Education expense at Books Store
2026-02-09,Shopping,Mall,309.01,Cash,Pune,Shopping expense at Mall
2025-08-23,Bills,Internet,307.16,UPI,Delhi,Bills expense at Internet
2026-01-11,Food,Swiggy,1056.18,Debit Card,Mumbai,Food expense at Swiggy
2025-02-03,Bills,Internet,514.99,Credit Card,Aurangabad,Bills expense at Internet
2025-01-26,Shopping,Flipkart,615.57,Debit Card,Aurangabad,Shopping expense at Flipkart
2025-07-10,Health,Hospital,4584.15,Cash,Aurangabad,Health expense at Hospital
2025-04-22,Shopping,Amazon,3324.48,Cash,Delhi,Shopping expense at Amazon
2025-01-24,Shopping,Flipkart,277.62,Cash,Aurangabad,Shopping expense at Flipkart
2025-01-30,Health,Pharmacy,759.85,Debit Card,Bangalore,Health expense at Pharmacy
2025-08-14,Food,Cafe Coffee Day,4073.16,UPI,Mumbai,Food expense at Cafe Coffee Day
2025-04-21,Food,Cafe Coffee Day,4796.17,Debit Card,Aurangabad,Food expense at Cafe Coffee Day
2025-07-16,Health,Hospital,2855.84,Debit Card,Pune,Health expense at Hospital
2025-11-20,Food,Dominos,941.23,UPI,Mumbai,Food expense at Dominos
2026-01-23,Education,Coursera,2028.38,Debit Card,Mumbai,Education expense at Coursera
2025-11-12,Food,Cafe Coffee Day,537.97,UPI,Aurangabad,Food expense at Cafe Coffee Day
2025-04-20,Food,Zomato,2759.37,Credit Card,Aurangabad,Food expense at Zomato
2025-12-27,Shopping,Mall,3207.11,Credit Card,Mumbai,Shopping expense at Mall
2025-01-22,Entertainment,Movie,4741.23,Cash,Aurangabad,Entertainment expense at Movie
2025-08-30,Shopping,Amazon,3152.07,UPI,Delhi,Shopping expense at Amazon
2025-12-31,Education,Coursera,865.4,UPI,Mumbai,Education expense at Coursera
2025-11-10,Bills,Internet,952.23,Credit Card,Pune,Bills expense at Internet
2025-12-24,Travel,Bus,888.16,Cash,Delhi,Travel expense at Bus
2025-05-13,Food,Zomato,4253.22,UPI,Delhi,Food expense at Zomato
2025-03-15,Health,Gym,118.17,Credit Card,Delhi,Health expense at Gym
2026-04-26,Health,Pharmacy,298.27,UPI,Pune,Health expense at Pharmacy
2025-12-02,Education,Coursera,2231.5,UPI,Pune,Education expense at Coursera
2026-03-29,Education,Coursera,2641.61,Debit Card,Bangalore,Education expense at Coursera
2025-02-13,Food,Zomato,4755.57,Cash,Aurangabad,Food expense at Zomato
2025-11-29,Education,Coursera,3137.59,Cash,Delhi,Education expense at Coursera
2026-03-13,Education,Udemy,3963.81,Debit Card,Bangalore,Education expense at Udemy
2026-02-07,Bills,Electricity,1263.1,Credit Card,Bangalore,Bills expense at Electricity
2025-11-25,Bills,Water Bill,4893.41,Credit Card,Aurangabad,Bills expense at Water Bill
2026-02-09,Travel,Ola,4659.46,Debit Card,Aurangabad,Travel expense at Ola
2025-11-11,Entertainment,Gaming Zone,2043.47,UPI,Delhi,Entertainment expense at Gaming Zone
2025-03-30,Travel,Train,1038.94,Debit Card,Delhi,Travel expense at Train
2025-04-22,Education,Udemy,4970.69,Credit Card,Delhi,Education expense at Udemy
2026-04-20,Travel,Uber,3650.94,Credit Card,Mumbai,Travel expense at Uber
2025-03-23,Health,Hospital,2207.53,Debit Card,Mumbai,Health expense at Hospital
2025-06-23,Entertainment,Netflix,183.23,Cash,Aurangabad,Entertainment expense at Netflix
2025-09-26,Travel,Ola,3631.68,Credit Card,Mumbai,Travel expense at Ola
2026-02-06,Travel,Ola,3576.72,Debit Card,Delhi,Travel expense at Ola
2026-04-09,Shopping,Mall,907.85,Cash,Aurangabad,Shopping expense at Mall
2025-01-27,Education,Books Store,559.84,Credit Card,Mumbai,Education expense at Books Store
2026-01-25,Travel,Bus,4946.32,UPI,Bangalore,Travel expense at Bus
2025-07-30,Entertainment,Gaming Zone,2311.73,Debit Card,Aurangabad,Entertainment expense at Gaming Zone
2025-04-29,Shopping,Mall,3882.83,Debit Card,Pune,Shopping expense at Mall
2025-10-22,Education,Books Store,3272.62,Debit Card,Mumbai,Education expense at Books Store
2025-12-06,Travel,Bus,1695.22,Cash,Aurangabad,Travel expense at Bus
2025-12-02,Entertainment,Movie,3648.53,UPI,Aurangabad,Entertainment expense at Movie
2025-01-25,Shopping,Flipkart,485.81,Credit Card,Pune,Shopping expense at Flipkart
2025-08-13,Bills,Electricity,1946.41,UPI,Mumbai,Bills expense at Electricity
2025-08-24,Food,Cafe Coffee Day,1487.92,Credit Card,Pune,Food expense at Cafe Coffee Day
2026-04-21,Bills,Internet,1906.83,Credit Card,Mumbai,Bills expense at Internet
2026-03-08,Education,Coursera,2237.93,Debit Card,Bangalore,Education expense at Coursera
2025-09-09,Education,Udemy,2327.66,Credit Card,Bangalore,Education expense at Udemy
2026-03-14,Travel,Ola,4619.58,Cash,Pune,Travel expense at Ola
2026-03-31,Food,Dominos,3098.74,UPI,Delhi,Food expense at Dominos
2025-12-12,Education,Books Store,4513.95,Debit Card,Pune,Education expense at Books Store
2025-04-30,Entertainment,Gaming Zone,1778.64,Debit Card,Bangalore,Entertainment expense at Gaming Zone
2025-09-18,Travel,Ola,3293.79,UPI,Delhi,Travel expense at Ola
2026-01-30,Food,Swiggy,4517.79,Debit Card,Bangalore,Food expense at Swiggy
2025-07-26,Food,Dominos,1964.36,Cash,Bangalore,Food expense at Dominos
2026-04-20,Bills,Internet,2995.67,Credit Card,Bangalore,Bills expense at Internet
2026-03-27,Education,Udemy,1907.77,Cash,Bangalore,Education expense at Udemy
2025-04-01,Health,Pharmacy,88.24,Credit Card,Aurangabad,Health expense at Pharmacy
2025-07-15,Bills,Water Bill,2164.14,Debit Card,Delhi,Bills expense at Water Bill
2025-04-11,Health,Hospital,4089.77,UPI,Bangalore,Health expense at Hospital
2026-02-25,Health,Gym,2095.97,Debit Card,Mumbai,Health expense at Gym
2026-02-03,Education,Coursera,126.85,Debit Card,Pune,Education expense at Coursera
2025-05-22,Entertainment,Movie,4032.37,Credit Card,Delhi,Entertainment expense at Movie
2025-10-27,Food,Cafe Coffee Day,512.17,Credit Card,Pune,Food expense at Cafe Coffee Day
2025-03-18,Bills,Internet,3399.29,Credit Card,Mumbai,Bills expense at Internet
2025-11-22,Travel,Uber,1280.06,UPI,Pune,Travel expense at Uber
2025-10-08,Shopping,Mall,164.45,UPI,Bangalore,Shopping expense at Mall
2025-12-25,Education,Coursera,1420.65,UPI,Mumbai,Education expense at Coursera
2025-04-21,Bills,Water Bill,2192.76,UPI,Delhi,Bills expense at Water Bill
